id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fmis_accounting_form_type_treasury_user,fmis.accounting.form.type,model_fmis_accounting_form_type,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_type_treasury_manager,fmis.accounting.form.type,model_fmis_accounting_form_type,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_type_accounting_user,fmis.accounting.form.type,model_fmis_accounting_form_type,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_type_accounting_manager,fmis.accounting.form.type,model_fmis_accounting_form_type,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_accounting_form_entry_treasury_user,fmis.accounting.form.entry,model_fmis_accounting_form_entry,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_entry_treasury_manager,fmis.accounting.form.entry,model_fmis_accounting_form_entry,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_entry_accounting_user,fmis.accounting.form.entry,model_fmis_accounting_form_entry,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_entry_accounting_manager,fmis.accounting.form.entry,model_fmis_accounting_form_entry,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_accounting_form_stub_treasury_user,fmis.accounting.form.stub,model_fmis_accounting_form_stub,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_stub_treasury_manager,fmis.accounting.form.stub,model_fmis_accounting_form_stub,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_stub_accounting_user,fmis.accounting.form.stub,model_fmis_accounting_form_stub,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_stub_accounting_manager,fmis.accounting.form.stub,model_fmis_accounting_form_stub,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_accounting_form_stub_leaves_treasury_user,fmis.accounting.form.stub.leaves,model_fmis_accounting_form_stub_leaves,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_stub_leaves_treasury_manager,fmis.accounting.form.stub.leaves,model_fmis_accounting_form_stub_leaves,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_stub_leaves_accounting_user,fmis.accounting.form.stub.leaves,model_fmis_accounting_form_stub_leaves,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_stub_leaves_accounting_manager,fmis.accounting.form.stub.leaves,model_fmis_accounting_form_stub_leaves,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_accounting_form_stub_assignment_treasury_user,fmis.accounting.form.stub.assignment,model_fmis_accounting_form_stub_assignment,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_treasury_manager,fmis.accounting.form.stub.assignment,model_fmis_accounting_form_stub_assignment,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_stub_assignment_accounting_user,fmis.accounting.form.stub.assignment,model_fmis_accounting_form_stub_assignment,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_accounting_manager,fmis.accounting.form.stub.assignment,model_fmis_accounting_form_stub_assignment,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_accounting_form_stub_assignment_detail_treasury_user,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_detail_treasury_manager,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_stub_assignment_detail_accounting_user,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_detail_accounting_manager,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_accounting_manager,1,1,1,1
